"TITLE","DOI","ONLINEISSN","PRINTISSN","HOME","PUBLISHED"
The Blackwell Handbook of Strategic Management,"10.1111/b.9780631218616.2006.x","9781405164023",,HOME CREATED,NOT PUBLISHED
A Companion to Twentieth-Century United States Fiction,"10.1002/9781444310108","9781405197434",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Ancient History,"10.1002/9781119399919","9781119399919",,HOME CREATED,PUBLISHED
The Maudsley Prescribing Guidelines in Psychiatry,"10.1002/9781119870203","9781119870203",,HOME CREATED,PUBLISHED
Macromolecular Engineering,"10.1002/9783527815562","9783527815562",,HOME CREATED,PUBLISHED
Handbook of Pyrrolidone and Caprolactam Based Materials,"10.1002/9781119468769","9781119468769",,HOME CREATED,PUBLISHED
The Encyclopedia of Philosophy of Religion,"10.1002/9781119009924","9781119009924",,HOME CREATED,PUBLISHED
IFT Food Science & Nutrition Online,"10.1002/9781119807490","9781119807490",,NO HOME,NOT PUBLISHED
A Companion to Aesthetics,"10.1002/9781444310436","9781405164627",,NO HOME,NOT PUBLISHED
"Handbook of Applied Econometrics, Volume 1","10.1111/b.9780631215585.1999.x","9781405166423",,NO HOME,NOT PUBLISHED
The Handbook of Phonetic Sciences,"10.1002/9781444317251","9781444331585",,NO HOME,NOT PUBLISHED
The Blackwell Companion to Contemporary Islamic Thought,"10.1002/9780470996188","9781405164269",,NO HOME,NOT PUBLISHED
The Blackwell Guide to the Philosophy of Law and Legal Theory,"10.1002/9780470690116","9781405164696",,NO HOME,NOT PUBLISHED
The Wiley-Blackwell Handbook of Childhood Cognitive Development,"10.1002/9781444325485","9781444331776",,NO HOME,NOT PUBLISHED
The Blackwell Companion to The New Testament,"10.1002/9781444318937","9781405197250",,NO HOME,NOT PUBLISHED
A Companion to Byzantium,"10.1002/9781444320015","9781405197366",,NO HOME,NOT PUBLISHED
A Companion to Bioethics,"10.1002/9781444307818","9781405165617",,NO HOME,NOT PUBLISHED
A Companion to Philosophy of Law and Legal Theory,"10.1002/9781444320114","9781444331738",,NO HOME,NOT PUBLISHED
A Companion to Epistemology,"10.1111/j.1468-0149.1994.tb02430.x","9781405164610",,NO HOME,NOT PUBLISHED
A Companion to Chaucer,"10.1002/9780470693469","9781405165259",,NO HOME,NOT PUBLISHED
A Companion to Philosophy of Religion,"10.1002/9781444320152","9781405197106",,NO HOME,NOT PUBLISHED
"Handbook of Applied Econometrics, Volume 2","10.1111/b.9780631216339.1999.x","9781405166416",,NO HOME,NOT PUBLISHED
"John Wilmot, Earl of Rochester","10.1111/b.9781118438794.2013.x","9781118519363",,HOME CREATED,PUBLISHED
Analytical Separation Science,"10.1002/9783527678129","9783527678129",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Women and Crime,"10.1002/9781118929803","9781118929803",,HOME CREATED,NOT PUBLISHED
The Wiley-Blackwell Encyclopedia of Literature,"10.1002/9781118335949","9781118335949",,NO HOME,NOT PUBLISHED
The Wiley-Blackwell Encyclopedia of Urban and Regional Studies,"10.1002/9781118568446","9781118568446",,NO HOME,PUBLISHED
The International Studies Encyclopedia,"10.1111/b.9781444336597.2010.x","9781444336597",,HOME CREATED,PUBLISHED
The Companion to Syntax,"10.1002/9781118358733","9781118358733",,HOME CREATED,NOT PUBLISHED
Microscopic Anatomy of the Animals,"10.1002/9781118158036","9781118158036",,HOME CREATED,PUBLISHED
The Handbook of Intercultural Discourse and Communication,"10.1002/9781444354348","9781444354348",,HOME CREATED,NOT PUBLISHED
"The Dictionary of Genomics, Transcriptomics and Proteomics","10.1002/9783527678679","9783527678679",,HOME CREATED,NOT PUBLISHED
European Microscopy Congress 2016: Proceedings,"10.1002/9783527808465","9783527808465",,NO HOME,NOT PUBLISHED
Rook's Textbook of Dermatology,"10.1002/9781118441213","9781118441213",,HOME CREATED,NOT PUBLISHED
The Wiley Handbook of Violence and Aggression,"10.1002/9781119057574","9781119057574",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Linguistic Anthropology,"10.1002/9781118786093","9781118786093",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Media Psychology,"10.1002/9781119011071","9781119011071",,HOME CREATED,NOT PUBLISHED
A Companion to Contemporary Political Philosophy,"10.1111/j.1468-0149.1995.tb02471.x","9781405164580",,NO HOME,NOT PUBLISHED
The Handbook of Education and Human Development,"10.1111/b.9780631211860.1998.x","9781405166096",,NO HOME,NOT PUBLISHED
A Companion to Metaphysics,"10.1002/9781444308525","9781405164603",,NO HOME,NOT PUBLISHED
Blackwell Handbook of Childhood Cognitive Development,"10.1002/9780470996652","9781405165952",,NO HOME,NOT PUBLISHED
The Blackwell Guide to Ethical Theory,"10.1111/b.9780631201199.1999.x","9781405164849",,NO HOME,NOT PUBLISHED
The Wiley?Blackwell Encyclopedia of Social and Political Movements,"10.1002/9780470674871","9780470674871","9781405197731",HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Media Studies,"10.1002/9781444361506","9781444361506","9781405193566",HOME CREATED,NOT PUBLISHED
The Encyclopedia of War,"10.1002/9781444338232","9781444338232","9781405190374",HOME CREATED,NOT PUBLISHED
Wiley Encyclopedia of Forensic Science,"10.1002/9780470061589","9780470061589","9780470018262",HOME CREATED,NOT PUBLISHED
The Internet Encyclopedia,"10.1002/047148296X","9780471482963",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Computational Mechanics,"10.1002/0470091355","9780470091357","9780470846995",HOME CREATED,NOT PUBLISHED
eLS,"10.1002/047001590X","9780470015902","9780470016176",HOME CREATED,PUBLISHED
Current Protocols in Protein Science,"10.1002/0471140864","9780471140863",,NO HOME,PUBLISHED
Current Protocols in Cell Biology,"10.1002/0471143030","9780471143031",,NO HOME,PUBLISHED
Current Protocols in Pharmacology,"10.1002/0471141755","9780471141754",,NO HOME,PUBLISHED
Current Protocols in Cytometry,"10.1002/0471142956","9780471142959",,NO HOME,PUBLISHED
Current Protocols in Stem Cell Biology,"10.1002/9780470151808","9780470151808",,NO HOME,PUBLISHED
Current Protocols Essential Laboratory Techniques,"10.1002/9780470089941","9780470089941",,NO HOME,PUBLISHED
Current Protocols in Nucleic Acid Chemistry,"10.1002/0471142700","9780471142706",,NO HOME,PUBLISHED
Current Protocols in Toxicology,"10.1002/0471140856","9780471140856",,NO HOME,PUBLISHED
Current Protocols in Immunology,"10.1002/0471142735","9780471142737",,NO HOME,PUBLISHED
The Encyclopedia of Criminology and Criminal Justice,"10.1002/9781118517383","9781118517383",,HOME CREATED,NOT PUBLISHED
Current Protocols in Molecular Biology,"10.1002/0471142727","9780471142720",,NO HOME,PUBLISHED
Current Protocols in Bioinformatics,"10.1002/0471250953","9780471250951",,NO HOME,PUBLISHED
The MAK?Collection for Occupational Health and Safety,"10.1002/3527600418","9783527600410",,NO HOME,NOT PUBLISHED
Stevens' Handbook of Experimental Psychology,"10.1002/0471214426","9780471214427",,HOME CREATED,NOT PUBLISHED
Wiley International Encyclopedia of Marketing,"10.1002/9781444316568","9781444316568","9781405161787",HOME CREATED,NOT PUBLISHED
Psychotropic Drug Handout,"10.1002/0471922242","9780471922247",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Actuarial Science,"10.1002/9780470012505","9780470012505","9780470846766",HOME CREATED,NOT PUBLISHED
Handbook of Neuroscience for the Behavioral Sciences,"10.1002/9780470478509","9780470478509",,HOME CREATED,NOT PUBLISHED
Current Protocols in Microbiology,"10.1002/9780471729259","9780471729259",,NO HOME,PUBLISHED
Current Protocols in Magnetic Resonance Imaging,"10.1002/0471142719","9780471142713",,NO HOME,PUBLISHED
Current Protocols in Food Analytical Chemistry,"10.1002/0471142913","9780471142911",,NO HOME,PUBLISHED
Organic Syntheses,"10.1002/0471264229","9780471264224",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Statistical Sciences,"10.1002/0471667196","9780471667193",,HOME CREATED,NOT PUBLISHED
Van Nostrand's Encyclopedia of Chemistry,"10.1002/9780471740032","9780471740032",,HOME CREATED,NOT PUBLISHED
Biopolymers Online,"10.1002/3527600035","9783527600038",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Computational Chemistry,"10.1002/0470845015","9780470845011",,HOME CREATED,NOT PUBLISHED
Wiley Encyclopedia of Chemical Biology,"10.1002/9780470048672","9780470048672",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Electrochemistry,"10.1002/9783527610426","9783527610426",,HOME CREATED,PUBLISHED
Encyclopedia of Environmetrics,"10.1002/9780470057339","9780470057339",,HOME CREATED,PUBLISHED
Dictionary of Bioinformatics and Computational Biology,"10.1002/0471650129","9780471650126",,HOME CREATED,NOT PUBLISHED
"Encyclopedia of Genetics, Genomics, Proteomics and Bioinformatics","10.1002/047001153X","9780470011539","9780470849743",HOME CREATED,NOT PUBLISHED
Comprehensive Handbook of Social Work and Social Welfare,"10.1002/9780470373705","9780470373705",,HOME CREATED,NOT PUBLISHED
Bailey's Industrial Oil and Fat Products,"10.1002/047167849X","9780471678496",,HOME CREATED,NOT PUBLISHED
Comprehensive Physiology,"10.1002/cphy","9780470650714",,HOME CREATED,PUBLISHED
"The Wiley Blackwell Encyclopedia of Health, Illness, Behavior, and Society","10.1002/9781118410868","9781118410868",,HOME CREATED,NOT PUBLISHED
Comprehensive Organic Name Reactions and Reagents,"10.1002/9780470638859","9780470638859",,HOME CREATED,NOT PUBLISHED
Handbook of Green Chemistry,"10.1002/9783527628698","9783527628698",,HOME CREATED,NOT PUBLISHED
Current Protocols in Human Genetics,"10.1002/0471142905","9780471142904",,NO HOME,PUBLISHED
Pharmaceutical Sciences Encyclopedia,"10.1002/9780470571224","9780470571224",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Applied Linguistics,"10.1002/9781405198431","9781405198431","9781405194730",HOME CREATED,PUBLISHED
Supramolecular Chemistry: From Molecules to Nanomaterials,"10.1002/9780470661345","9780470661345","9780470746400",HOME CREATED,NOT PUBLISHED
Encyclopedia of Polymer Science and Technology,"10.1002/0471440264","9780471440260",,HOME CREATED,PUBLISHED
Handbook of Combustion: Online,"10.1002/9783527628148","9783527628148",,HOME CREATED,NOT PUBLISHED
"Encyclopedia of Radicals in Chemistry, Biology and Materials","10.1002/9781119953678","9781119953678",,HOME CREATED,NOT PUBLISHED
Handbook of Psychology,"10.1002/0471264385","9780471264385",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Structural Health Monitoring,"10.1002/9780470061626","9780470061626","9780470058220",HOME CREATED,NOT PUBLISHED
Corrosion Handbook,"10.1002/9783527610433","9783527610433",,HOME CREATED,NOT PUBLISHED
eMagRes,"10.1002/9780470034590","9780470034590",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Cross?Cultural Psychology,"10.1002/9781118339893","9781118339893",,NO HOME,NOT PUBLISHED
Current Protocols in Chemical Biology,"10.1002/9780470559277","9780470559277",,NO HOME,PUBLISHED
"International Encyclopedia of Geography: People, the Earth, Environment and Technology : People, the Earth, Environment and Technology","10.1002/9781118786352","9781118786352",,HOME CREATED,PUBLISHED
A Companion to Schopenhauer,"10.1111/b.9781405171038.2012.x","9781118389560",,HOME CREATED,PUBLISHED
Smart Grid Handbook,"10.1002/9781118755471","9781118755471",,HOME CREATED,NOT PUBLISHED
Holland‐Frei Cancer Medicine,"10.1002/9781119000822","9781119000822",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Biological Anthropology,"10.1002/9781118584538","9781118584538",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Strategic Communication,"10.1002/9781119010722","9781119010722",,HOME CREATED,NOT PUBLISHED
"Stevens' Handbook of Experimental Psychology and Cognitive Neuroscience, ","10.1002/9781119170174","9781119170174",,HOME CREATED,PUBLISHED
The Wiley Blackwell Encyclopedia of Gender and Sexuality Studies,"10.1002/9781118663219","9781118663219",,HOME CREATED,NOT PUBLISHED
The Wiley‐Blackwell Encyclopedia of Social Theory,"10.1002/9781118430873","9781118430873",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Anthropology,"10.1002/9781118924396","9781118924396",,HOME CREATED,PUBLISHED
The International Encyclopedia of Revolution and Protest,"10.1002/9781405198073","9781405198073",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Communication,"10.1002/9781405186407","9781405186407",,HOME CREATED,NOT PUBLISHED
The Handbook of Evolutionary Psychology,"10.1002/9781119125563","9781119125563",,NO HOME,NOT PUBLISHED
The Encyclopedia of Crime & Punishment,"10.1002/9781118519639","9781118519639",,HOME CREATED,NOT PUBLISHED
"The Wiley Handbook on the Theories, Assessment and Treatment of Sexual Offending","10.1002/9781118574003","9781118574003",,HOME CREATED,NOT PUBLISHED
Evidence-Based Medicine Guidelines,"10.1002/0470057203","9780470057209",,NO HOME,PUBLISHED
The International Encyclopedia of Primatology,"10.1002/9781119179313","9781119179313",,HOME CREATED,NOT PUBLISHED
"The Wiley Handbook of Psychology, Technology, and Society","10.1002/9781118772027","9781118771792",,NO HOME,PUBLISHED
The Wiley Blackwell Companion to Semantics,"10.1002/9781118788516","9781118788516",,HOME CREATED,NOT PUBLISHED
Wiley 5G Ref,"10.1002/9781119471509","9781119471509",,HOME CREATED,PUBLISHED
The International Encyclopedia of Media Effects,"10.1002/9781118783764","9781118783764",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Computational Mechanics Second Edition,"10.1002/9781119176817","9781119176817",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Child and Adolescent Development,"10.1002/9781119171492","9781119171492",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Organizational Communication,"10.1002/9781118955567","9781118955567",,HOME CREATED,NOT PUBLISHED
A Companion to World Literature,"10.1002/9781118635193","9781118635193",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Romantic Literature,"10.1002/9781118300916","9781118300916",,HOME CREATED,NOT PUBLISHED
Developmental Psychopathology,"10.1002/9781119125556","9781119125556",,NO HOME,NOT PUBLISHED
Comprehensive Organic Transformations: A Guide to Functional Group Preparations,"10.1002/9781118662083","9781118662083",,HOME CREATED,NOT PUBLISHED
Annual Plant Reviews,"10.1002/9781119312994","9781119312994",,HOME CREATED,PUBLISHED
The Encyclopedia of Medieval Literature in Britain,"10.1002/9781118396957","9781118396957",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of the Gothic,"10.1002/9781118398500","9781118398500",,HOME CREATED,NOT PUBLISHED
The Blackwell Companion to Phonology,"10.1002/9781444335262","9781444335262",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Maritime and Offshore Engineering,"10.1002/9781118476406","9781118476406",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Diplomacy,"10.1002/9781118885154","9781118885154",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Communication Theory and Philosophy,"10.1002/9781118766804","9781118766804",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of British Literature 1660‐1789,"10.1002/9781118607268","9781118607268",,HOME CREATED,NOT PUBLISHED
"The Blackwell Companion to the Theologians, 2 Volume Set","10.1002/9781444308648","9781444308648",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Postcolonial Studies,"10.1002/9781119076506","9781119076506",,HOME CREATED,NOT PUBLISHED
International Encyclopedia of Art and Design Education,"10.1002/9781118978061","9781118978061",,HOME CREATED,NOT PUBLISHED
International Encyclopedia of Journalism Studies,"10.1002/9781118841570","9781118841570",,HOME CREATED,NOT PUBLISHED
Current Protocols in Plant Biology,"10.1002/9781119077367","9781119077367",,NO HOME,PUBLISHED
A Companion to Classical Receptions,"10.1111/b.9781405151672.2008.x","9781405185080",,NO HOME,PUBLISHED
"The International Encyclopedia of Gender, Media, and Communication","10.1002/9781119429128","9781119429128",,HOME CREATED,NOT PUBLISHED
Architectural Graphic Standards Reference,"10.1002/9781119648789","9781119648789",,HOME CREATED,PUBLISHED
Catalysis from A to Z,"10.1002/9783527809080","9783527809080",,HOME CREATED,NOT PUBLISHED
"Encyclopedia of Physical Organic Chemistry, 5 Volume Set","10.1002/9781118468586","9781118468586",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Corrections,"10.1002/9781118845387","9781118845387",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Media Literacy,"10.1002/9781118978238","9781118978238",,HOME CREATED,NOT PUBLISHED
The Royal Marsden Manual of Clinical Nursing Procedures,"10.1002/9781118746608","9781118746608",,HOME CREATED,NOT PUBLISHED
Companion to the History of Architecture,"10.1002/9781118887226","9781118887226",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Ancient Battles,"10.1002/9781119099000","9781119099000",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Archaeological Sciences,"10.1002/9781119188230","9781119188230",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Water,"10.1002/9781119300762","9781119300762",,HOME CREATED,NOT PUBLISHED
The Wiley Handbook of Cognitive Behavioral Therapy,"10.1002/9781118528563","9781118528563",,HOME CREATED,NOT PUBLISHED
Handbook of Social Psychology,"10.1002/9780470561119","9780470561119",,HOME CREATED,NOT PUBLISHED
Stereoselective Synthesis of Drugs and Natural Products,"10.1002/9781118596784","9781118596784",,HOME CREATED,NOT PUBLISHED
Current Protocols in Mouse Biology,"10.1002/9780470942390","9780470942390",,NO HOME,PUBLISHED
Encyclopedia of Reagents for Organic Synthesis,"10.1002/047084289X","9780470842898","9780471936237",NO HOME,PUBLISHED
Current Protocols in Neuroscience,"10.1002/0471142301","9780471142300",,NO HOME,PUBLISHED
Patty's Industrial Hygiene,"10.1002/0471435139","9780471125327",,HOME CREATED,PUBLISHED
Patty's Toxicology,"10.1002/0471125474","9780471125471",,NO HOME,NOT PUBLISHED
