"TITLE","DOI","ONLINEISSN","PRINTISSN","HOME","PUBLISHED"
The Wiley?Blackwell Encyclopedia of Globalization,"10.1002/9780470670590","9780470670590","9781405188241",HOME CREATED,NOT PUBLISHED
The Encyclopedia of Ancient History,"10.1002/9781444338386","9781444338386","9781405179355",HOME CREATED,PUBLISHED
PATAI'S Chemistry of Functional Groups,"10.1002/9780470682531","9780470682531",,HOME CREATED,PUBLISHED
Wiley Encyclopedia of Electrical and Electronics Engineering,"10.1002/047134608X","9780471346081",,HOME CREATED,PUBLISHED
"Encyclopedic Dictionary of Genetics, Genomics and Proteomics","10.1002/0471684228","9780471684220",,HOME CREATED,NOT PUBLISHED
Kirk?Othmer Encyclopedia of Chemical Technology,"10.1002/0471238961","9780471238966",,HOME CREATED,PUBLISHED
Handbook of Fuel Cells,"10.1002/9780470974001","9780470974001","9780470741511",HOME CREATED,NOT PUBLISHED
Handbook of Magnetism and Advanced Magnetic Materials,"10.1002/9780470022184","9780470022184","9780470022177",HOME CREATED,NOT PUBLISHED
Organic Reactions,"10.1002/0471264180","9780471264187",,HOME CREATED,PUBLISHED
The Companion to Language Assessment,"10.1002/9781118411360","9781118411360",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Medical Devices and Instrumentation,"10.1002/0471732877","9780471732877",,HOME CREATED,NOT PUBLISHED
The Cancer Handbook,"10.1002/0470025077","9780470025079","9780470025062",HOME CREATED,NOT PUBLISHED
Encyclopedia of Inorganic Chemistry,"10.1002/0470862106","9780470862100","9780470860786",NO HOME,NOT PUBLISHED
Wiley Encyclopedia of Molecular Medicine,"10.1002/0471203076","9780471203070",,NO HOME,NOT PUBLISHED
International Textbook of Diabetes Mellitus,"10.1002/0470862092","9780470862094",,NO HOME,NOT PUBLISHED
Handbook of Chemicals and Gases for the Semiconductor Industry,"10.1002/0471263850","9780471263852",,HOME CREATED,NOT PUBLISHED
Wiley Encyclopedia of Computer Science and Engineering,"10.1002/9780470050118","9780470050118",,HOME CREATED,NOT PUBLISHED
Wiley Encyclopedia of Clinical Trials,"10.1002/9780471462422","9780471462422",,HOME CREATED,NOT PUBLISHED
Materials Science and Technology,"10.1002/9783527603978","9783527603978",,HOME CREATED,NOT PUBLISHED
Wiley Encyclopedia of Telecommunications,"10.1002/0471219282","9780471219286",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Imaging Science and Technology,"10.1002/0471443395","9780471443391",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Christian Civilization,"10.1002/9780470670606","9780470670606","9781405157629",HOME CREATED,NOT PUBLISHED
Handbook of Vibrational Spectroscopy,"10.1002/0470027320","9780470027325","9780471988472",HOME CREATED,NOT PUBLISHED
Burger's Medicinal Chemistry and Drug Discovery,"10.1002/0471266949","9780471266945",,HOME CREATED,PUBLISHED
The Encyclopedia of Greek Tragedy,"10.1002/9781118351222","9781118351222",,HOME CREATED,NOT PUBLISHED
The Virgil Encyclopedia,"10.1002/9781118351352","9781118351352",,HOME CREATED,NOT PUBLISHED
Fieser and Fieser's Reagents for Organic Synthesis,"10.1002/9780471264194","9780471264194",,HOME CREATED,PUBLISHED
The Wiley Database of Polymer Properties,"10.1002/0471532053","9780471532057",,HOME CREATED,NOT PUBLISHED
The Corsini Encyclopedia of Psychology,"10.1002/9780470479216","9780470479216",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Drug Metabolism and Interactions,"10.1002/9780470921920","9780470921920",,HOME CREATED,NOT PUBLISHED
Wiley StatsRef: Statistics Reference Online,"10.1002/9781118445112","9781118445112",,NO HOME,PUBLISHED
Encyclopedia of Membrane Science and Technology,"10.1002/9781118522318","9781118522318",,HOME CREATED,NOT PUBLISHED
The International Handbooks of Museum Studies,"10.1002/9781118829059","9781118829059",,HOME CREATED,NOT PUBLISHED
Bodengef�dende Stoffe: Bewertung ? Stoffdaten ? �otoxikologie ? Sanierung,"10.1002/9783527678501","9783527678501",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Automotive Engineering,"10.1002/9781118354179","9781118354179",,HOME CREATED,NOT PUBLISHED
Characterization of Materials,"10.1002/0471266965","9780471266969",,HOME CREATED,NOT PUBLISHED
Nanotechnologies for the Life Sciences,"10.1002/9783527610419","9783527610419",,HOME CREATED,NOT PUBLISHED
Reference Manual for Telecommunications Engineering,"10.1002/0471208051","9780471208051",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Molecular Biology,"10.1002/047120918X","9780471209188",,HOME CREATED,NOT PUBLISHED
Wellbeing: A Complete Reference Guide,"10.1002/9781118539415","9781118539415",,HOME CREATED,NOT PUBLISHED
Handbook of Adolescent Psychology,"10.1002/9780470479193","9780470479193",,HOME CREATED,NOT PUBLISHED
Hawley's Condensed Chemical Dictionary,"10.1002/9780470114735","9780470114735",,NO HOME,NOT PUBLISHED
Handbook of Measuring System Design,"10.1002/0471497398","9780471497394",,HOME CREATED,NOT PUBLISHED
Van Nostrand's Scientific Encyclopedia,"10.1002/9780471743989","9780471743989",,NO HOME,NOT PUBLISHED
"Encyclopedia of Special Education: A Reference for the Education of Children, Adolescents, and Adults with Disabilities and Other Exceptional Individuals","10.1002/9781118660584","9781118660584",,HOME CREATED,NOT PUBLISHED
Handbook of Liquid Crystals,"10.1002/9783527671403","9783527671403",,HOME CREATED,NOT PUBLISHED
Handbook of Measurement in Science and Engineering,"10.1002/9781118436707","9781118436707",,HOME CREATED,NOT PUBLISHED
Handbook of Biophotonics,"10.1002/9783527643981","9783527643981",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Financial Models,"10.1002/9781118182635","9781118182635","9781118006733",HOME CREATED,NOT PUBLISHED
Handbook of Evidence?Based Practice in Clinical Psychology,"10.1002/9781118156391","9781118156391",,HOME CREATED,NOT PUBLISHED
Sax's Dangerous Properties of Industrial Materials,"10.1002/0471701343","9780471701347",,HOME CREATED,NOT PUBLISHED
Handbook of Heterogeneous Catalysis,"10.1002/9783527610044","9783527610044","9783527312412",HOME CREATED,NOT PUBLISHED
International Encyclopedia of Ethics,"10.1002/9781444367072","9781444367072","9781405186414",HOME CREATED,PUBLISHED
The Encyclopedia of Global Human Migration,"10.1002/9781444351071","9781444351071","9781444334890",HOME CREATED,NOT PUBLISHED
"Handbook of Psychology, Second Edition","10.1002/9781118133880","9781118133880","9780470619049",HOME CREATED,NOT PUBLISHED
Encyclopedia of Catalysis,"10.1002/0471227617","9780471227618",,HOME CREATED,NOT PUBLISHED
Enzyklop�e der Holzgew�se: Handbuch und Atlas der Dendrologie,"10.1002/9783527678518","9783527678518",,HOME CREATED,NOT PUBLISHED
Handbuch Naturschutz und Landschaftspflege,"10.1002/9783527678471","9783527678471",,HOME CREATED,PUBLISHED
The Encyclopedia of Theoretical Criminology,"10.1002/9781118517390","9781118517390",,HOME CREATED,NOT PUBLISHED
Handbuch der Bodenkunde,"10.1002/9783527678495","9783527678495",,HOME CREATED,PUBLISHED
Handbuch Angewandte Limnologie: Grundlagen ? Gew�erbelastung ? Restaurierung ? Aquatische �otoxikologie ? Bewertung ? Gew�erschutz,"10.1002/9783527678488","9783527678488",,HOME CREATED,PUBLISHED
Handbuch der Umweltwissenschaften : Grundlagen und Anwendungen der �osystemforschung,"10.1002/9783527678525","9783527678525",,HOME CREATED,NOT PUBLISHED
"Handbook of Autism and Pervasive Developmental Disorders, Fourth Edition","10.1002/9781118911389","9781118911389",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Marine Natural Products,"10.1002/9783527335855","9783527335855",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Clinical Psychology,"10.1002/9781118625392","9781118625392",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Political Thought,"10.1002/9781118474396","9781118474396",,HOME CREATED,PUBLISHED
Handbook of Metabolic Pathways of Xenobiotics,"10.1002/9781118541203","9781118541203",,HOME CREATED,NOT PUBLISHED
Bergey's Manual of Systematics of Archaea and Bacteria,"10.1002/9781118960608","9781118960608",,HOME CREATED,PUBLISHED
Handbook of Digital Imaging,"10.1002/9781118798706","9781118798706",,HOME CREATED,NOT PUBLISHED
The Wiley Blackwell Encyclopedia of Consumption and Consumer Studies,"10.1002/9781118989463","9781118989463",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Family Studies,"10.1002/9781119085621","9781119085621",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Human Sexuality,"10.1002/9781118896877","9781118896877",,NO HOME,NOT PUBLISHED
The International Encyclopedia of Interpersonal Communication,"10.1002/9781118540190","9781118540190",,HOME CREATED,NOT PUBLISHED
"Emerging Trends in the Social and Behavioral Sciences : An Interdisciplinary, Searchable, and Linkable Resource","10.1002/9781118900772","9781118900772",,HOME CREATED,NOT PUBLISHED
Wiley Encyclopedia of Management,"10.1002/9781118785317","9781118785317",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of the Roman Army,"10.1002/9781118318140","9781118318140",,HOME CREATED,NOT PUBLISHED
Handbook of Child Psychology and Developmental Science,"10.1002/9781118963418","9781118963418",,HOME CREATED,NOT PUBLISHED
Mechanical Engineers' Handbook,"10.1002/9781118985960","9781118985960",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Victorian Literature,"10.1002/9781118405376","9781118405376",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Empire,"10.1002/9781118455074","9781118455074",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Language and Social Interaction,"10.1002/9781118611463","9781118611463",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Adulthood and Aging,"10.1002/9781118521373","9781118521373",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Digital Communication and Society,"10.1002/9781118767771","9781118767771",,HOME CREATED,NOT PUBLISHED
"The Wiley Blackwell Encyclopedia of Race, Ethnicity, and Nationalism","10.1002/9781118663202","9781118663202",,HOME CREATED,NOT PUBLISHED
Handbook of Clean Energy Systems,"10.1002/9781118991978","9781118991978",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Political Communication,"10.1002/9781118541555","9781118541555",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Communication Research Methods,"10.1002/9781118901731","9781118901731",,HOME CREATED,NOT PUBLISHED
The TESOL Encyclopedia of English Language Teaching,"10.1002/9781118784235","9781118784235",,HOME CREATED,PUBLISHED
The Blackwell Encyclopedia of Sociology,"10.1002/9781405165518","9781405165518",,HOME CREATED,PUBLISHED
The Encyclopedia of Juvenile Delinquency and Justice,"10.1002/9781118524275","9781118524275",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of English Renaissance Literature,"10.1002/9781118297353","9781118297353",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of the Novel,"10.1002/9781444337815","9781444337815",,HOME CREATED,NOT PUBLISHED
The International Encyclopedia of Intercultural Communication,"10.1002/9781118783665","9781118783665",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Twentieth‐Century Fiction,"10.1002/9781444337822","9781444337822",,HOME CREATED,NOT PUBLISHED
Handbook of Solid State Chemistry,"10.1002/9783527691036","9783527691036",,HOME CREATED,NOT PUBLISHED
The Encyclopedia of Literary and Cultural Theory,"10.1002/9781444337839","9781444337839",,HOME CREATED,NOT PUBLISHED
The Blackwell Companion to Major Classical Social Theorists,"10.1111/b.9781405105941.2003.x","9781405166751",,NO HOME,PUBLISHED
UCL Hospitals Injectable Medicines Administration Guide,"10.1002/9781405189620","9781405189620",,HOME CREATED,NOT PUBLISHED
A Companion to Julius Caesar,"10.1111/b.9781405149235.2009.x","9781405185073",,NO HOME,PUBLISHED
Encyclopedia of Agrochemicals,"10.1002/047126363X","9780471263630",,HOME CREATED,NOT PUBLISHED
Nanotechnology: Online,"10.1002/9783527628155","9783527628155",,HOME CREATED,NOT PUBLISHED
Parenting Handout,"10.1002/0471922021","9780471922025",,HOME CREATED,NOT PUBLISHED
Management of Genetic Syndromes,"10.1002/0471695998","9780471695998",,HOME CREATED,NOT PUBLISHED
Handbook of Statistical Genetics,"10.1002/0470022620","9780470022627",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Bioprocess Technology,"10.1002/0471250589","9780471250586",,NO HOME,NOT PUBLISHED
Encyclopedia of Space Science and Technology,"10.1002/0471263869","9780471263869",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Software Engineering,"10.1002/0471028959","9780471028956",,HOME CREATED,NOT PUBLISHED
Wiley Handbook of Science and Technology for Homeland Security,"10.1002/9780470087923","9780470087923","9780471761303",HOME CREATED,NOT PUBLISHED
"General, Applied and Systems Toxicology","10.1002/9780470744307","9780470744307","9780470723272",HOME CREATED,NOT PUBLISHED
Water Encyclopedia,"10.1002/047147844X","9780471478447",,HOME CREATED,NOT PUBLISHED
Protein Science Encyclopedia: online,"10.1002/9783527610754","9783527610754",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Special Education,"10.1002/9780470373699","9780470373699",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Biostatistics,"10.1002/0470011815","9780470011812","9780470849071",HOME CREATED,NOT PUBLISHED
Encyclopedia of Statistics in Behavioral Science,"10.1002/0470013192","9780470013199",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Quantitative Risk Analysis and Assessment,"10.1002/9780470061596","9780470061596","9780470035498",HOME CREATED,NOT PUBLISHED
Encyclopedia of Quantitative Finance,"10.1002/9780470061602","9780470061602","9780470057568",HOME CREATED,NOT PUBLISHED
Encyclopedia of Hydrological Sciences,"10.1002/0470848944","9780470848944","9780471491033",HOME CREATED,NOT PUBLISHED
Topley & Wilson's Microbiology and Microbial Infections,"10.1002/9780470688618","9780470688618","9780470686386",HOME CREATED,NOT PUBLISHED
Handbook of High?resolution Spectroscopy,"10.1002/9780470749593","9780470749593","9780470066539",HOME CREATED,NOT PUBLISHED
Handbook of Child Psychology,"10.1002/9780470147658","9780470147658",,HOME CREATED,NOT PUBLISHED
Encyclopedia of RF and Microwave Engineering,"10.1002/0471654507","9780471654506",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Bioterrorism Defense,"10.1002/0471686786","9780471686781",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Environmental Microbiology,"10.1002/0471263397","9780471263395",,NO HOME,NOT PUBLISHED
Culture of Animal Cells,"10.1002/9780471747598","9780471747598",,NO HOME,NOT PUBLISHED
Wiley Encyclopedia of Biomedical Engineering,"10.1002/9780471740360","9780471740360",,HOME CREATED,NOT PUBLISHED
Wiley Handbook of Current and Emerging Drug Therapies,"10.1002/9780470041000","9780470041000",,HOME CREATED,NOT PUBLISHED
The Optics Encyclopedia,"10.1002/9783527600441","9783527600441",,HOME CREATED,NOT PUBLISHED
The Handbook of Life?Span Development,"10.1002/9780470880166","9780470880166","9780470390139",HOME CREATED,NOT PUBLISHED
The Homer Encyclopedia,"10.1002/9781444350302","9781444350302","9781405177689",HOME CREATED,NOT PUBLISHED
Handbook of Finance,"10.1002/9780470404324","9780470404324",,HOME CREATED,NOT PUBLISHED
The Wiley?Blackwell History of American Film,"10.1002/9780470671153","9780470671153","9781405179843",HOME CREATED,NOT PUBLISHED
Handbook of Biosensors and Biochips,"10.1002/9780470061565","9780470061565","9780470019054",HOME CREATED,NOT PUBLISHED
Handbook of Plant Biotechnology,"10.1002/0470869143","9780470869147",,HOME CREATED,NOT PUBLISHED
"Encyclopedia of Ethical, Legal and Policy Issues in Biotechnology","10.1002/0471250597","9780471250593",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Cell Technology,"10.1002/0471250570","9780471250579",,NO HOME,NOT PUBLISHED
Encyclopedia of Smart Materials,"10.1002/0471216275","9780471216278",,HOME CREATED,NOT PUBLISHED
Mouse Models of Human Cancer,"10.1002/0471675067","9780471675068",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Inorganic and Bioinorganic Chemistry,"10.1002/9781119951438","9781119951438",,HOME CREATED,PUBLISHED
Encyclopedia of Aerospace Engineering,"10.1002/9780470686652","9780470686652","9780470754405",HOME CREATED,NOT PUBLISHED
Encyclopedia of Analytical Chemistry,"10.1002/9780470027318","9780470027318","9780471976707",HOME CREATED,PUBLISHED
Ullmann's Encyclopedia of Industrial Chemistry,"10.1002/14356007","9783527306732",,HOME CREATED,PUBLISHED
Wiley Encyclopedia of Operations Research and Management Science,"10.1002/9780470400531","9780470400531",,HOME CREATED,NOT PUBLISHED
"Encyclopedia of Industrial Biotechnology: Bioprocess, Bioseparation, and Cell Technology","10.1002/9780470054581","9780470054581","9780471799306",HOME CREATED,NOT PUBLISHED
International Tables for Crystallography,"10.1107/97809553602060000001","9780470685754",,HOME CREATED,PUBLISHED
Handbook of Contemporary Neuropharmacology,"10.1002/9780470101001","9780470101001",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Statistics in Quality and Reliability,"10.1002/9780470061572","9780470061572","9780470018613",HOME CREATED,NOT PUBLISHED
TNM Online,"10.1002/9780471420194","9780471420194",,HOME CREATED,NOT PUBLISHED
Encyclopedia of Cognitive Science,"10.1002/0470018860","9780470018866","9780470016190",HOME CREATED,NOT PUBLISHED
The Encyclopedia of Peace Psychology,"10.1002/9780470672532","9780470672532","9781405196444",HOME CREATED,NOT PUBLISHED
digital Encyclopedia of Applied Physics,"10.1002/3527600434","9783527600434",,HOME CREATED,PUBLISHED
Encyclopedia of Molecular Cell Biology and Molecular Medicine,"10.1002/3527600906","9783527600908",,NO HOME,NOT PUBLISHED
Wiley Encyclopedia of Composites,"10.1002/9781118097298","9781118097298",,HOME CREATED,NOT PUBLISHED
Handbook of Metalloproteins,"10.1002/0470028637","9780470028636","9780470869819",HOME CREATED,NOT PUBLISHED
Compendium of Transgenic Crop Plants,"10.1002/9781405181099","9781405181099","9781405169240",HOME CREATED,NOT PUBLISHED
